0,2.0178,0.5987,0,0,0,0
0.1,1.2213,0.003556,0.1668,0.049492,0,0
0.2,0.056103,-1.3513,0.2014,0.11918,0,0
0.3,0.73153,-0.80653,0.14555,0.042145,0,0
0.4,-1.0584,-1.1113,0.14777,0.036891,0,0
0.5,2.8872,-1.6538,-0.00082299,0.012247,0,0
0.6,1.1274,-3.1518,0.24231,-0.13513,0,0
0.7,3.9488,-0.91104,0.17064,-0.12372,0,0
0.8,1.1361,-3.3578,0.37153,0.016092,0,0
0.9,2.1991,-1.1587,0.28648,-0.029087,0,0
1,-2.2263,-2.4136,0.31656,0.088638,0,0
1.1,-1.3056,1.1984,0.0048187,0.025192,0,0
1.2,1.5373,1.6991,-0.09717,0.10662,0,0
1.3,-1.2587,-1.2372,0.11336,0.094677,0,0
1.4,1.0123,1.2023,-0.015612,-0.010893,0,0
1.5,-0.82788,-0.76696,0.072217,0.087181,0,0
1.6,-0.23913,-1.1532,-0.0032128,-0.00053111,0,0
1.7,-1.9901,-0.27124,-0.021563,-0.097544,0,0
1.8,-2.4014,2.4614,-0.20763,-0.05359,0,0
1.9,0.83607,3.9727,-0.32088,0.056873,0,0
2,-0.72958,2.8544,-0.073804,0.12606,0,0
2.1,-2.3315,3.5973,-0.055826,0.209,0,0
2.2,-2.8156,4.2413,-0.15176,0.29668,0,0
2.3,-0.13642,4.5067,-0.21114,0.30168,0,0
2.4,-1.2741,2.393,-0.017936,0.28521,0,0
2.5,-0.092337,0.95605,-0.020056,0.2354,0,0
2.6,0.38098,-1.0575,0.060097,0.10657,0,0
2.7,1.6207,-1.8414,0.097023,-0.0292,0,0
2.8,1.4126,-3.9277,0.17322,-0.093118,0,0
2.9,-1.0717,-1.7936,0.17328,-0.22627,0,0
3,0.78899,0.51806,-0.076078,-0.07289,0,0
3.1,2.0349,-1.0977,0.0027777,-0.020121,0,0
3.2,1.9575,-2.6179,0.16296,-0.092391,0,0
3.3,-3.1925,-2.136,0.21341,-0.12465,0,0
3.4,-0.64115,1.8387,-0.19757,-0.05705,0,0
3.5,-0.94802,2.4449,-0.17144,0.011448,0,0
3.6,-0.13408,1.4714,-0.16099,0.090718,0,0
3.7,-1.1334,0.011223,-0.062226,0.030893,0,0
3.8,-0.093739,0.10585,-0.11484,-0.03487,0,0
3.9,2.9212,-2.7166,-0.077159,-0.073243,0,0
4,2.9781,-4.8185,0.17838,-0.2883,0,0
4.1,2.2672,-3.3833,0.24076,-0.33034,0,0
4.2,-0.48958,-2.6421,0.19954,-0.17772,0,0
4.3,0.34958,-0.71444,0.0013302,-0.11726,0,0
4.4,0.55177,-0.55456,-0.009204,-0.078506,0,0
4.5,-0.67273,0.24671,0.015015,-0.065538,0,0
4.6,-0.79848,0.24098,-0.069716,0.018964,0,0
4.7,0.62104,0.079825,-0.094874,-0.022897,0,0
4.8,2.9306,-0.90192,-0.0040488,-0.060113,0,0
4.9,-3.4423,-2.8417,0.22034,-0.087656,0,0
5,-1.8896,0.41677,-0.2025,-0.10439,0,0
5.1,1.8292,0.97484,-0.29278,-0.11756,0,0
5.2,1.4707,1.2288,-0.035225,-0.13342,0,0
5.3,-0.57122,-0.88089,0.059708,0.055159,0,0
5.4,0.81471,-2.392,0.0011109,-0.023773,0,0
5.5,-0.76903,-0.2963,0.060049,-0.20112,0,0
5.6,-1.8903,2.2905,-0.099814,-0.019643,0,0
5.7,-0.35561,2.4324,-0.21307,0.11993,0,0
5.8,2.1079,0.59616,-0.097124,0.08096,0,0
5.9,1.6059,-0.19057,0.15207,-0.00091567,0,0
6,-0.79981,0.13048,0.20909,0.084658,0,0
6.1,1.0129,-0.91626,0.067259,0.16374,0,0
6.2,-0.074625,-1.0276,0.17178,-0.0028822,0,0
6.3,-1.2116,1.1263,0.079454,0.028153,0,0
6.4,-1.4746,2.9773,-0.050805,0.15053,0,0
6.5,-2.2115,1.2441,-0.097728,0.23862,0,0
6.6,-0.98688,0.76212,-0.15317,0.079573,0,0
6.7,0.80674,2.6998,-0.13247,-0.024502,0,0
6.8,-2.3845,0.62031,-0.0081754,0.13133,0,0
6.9,0.018807,2.858,-0.15781,0.068637,0,0
7,1.2767,0.0092065,-0.055284,0.1438,0,0
7.1,0.55374,-1.4105,0.12522,-0.010875,0,0
7.2,1.5712,-0.77105,0.10529,-0.035676,0,0
7.3,0.25269,-2.142,0.17115,-0.00029077,0,0
7.4,3.966,-2.1945,0.10705,-0.063929,0,0
7.5,2.8088,-4.0654,0.36067,-0.12169,0,0
7.6,-1.9201,-3.7561,0.37373,-0.11864,0,0
7.7,0.37702,-0.15097,-0.0095991,-0.08391,0,0
7.8,-3.0007,-0.13066,-0.0014174,-0.033372,0,0
7.9,1.3314,2.1277,-0.2598,-0.017523,0,0
8,0.62596,-0.4886,-0.026676,0.0010384,0,0
8.1,1.4162,-1.9936,0.038645,-0.057853,0,0
8.2,2.3461,-0.53693,0.11742,-0.14927,0,0
8.3,3.4132,-0.91154,0.20376,0.0073928,0,0
8.4,-0.022478,-1.6203,0.3873,0.060684,0,0
8.5,-0.34204,-0.46422,0.21341,0.13271,0,0
8.6,0.80983,-1.0527,0.12317,0.12576,0,0
8.7,1.97,-0.59689,0.17061,0.016233,0,0
8.8,-1.6886,-1.6625,0.25421,0.066299,0,0
8.9,-1.1005,-1.6464,0.010453,0.042174,0,0
9,0.41309,-0.63482,-0.071757,-0.12188,0,0
9.1,-3.9008,1.2876,-0.042319,-0.12106,0,0
9.2,1.0093,2.5714,-0.38383,0.057469,0,0
9.3,-1.8344,-0.81857,-0.091008,-0.031305,0,0
9.4,2.1153,1.1085,-0.20786,-0.13328,0,0
9.5,-1.0344,0.17066,0.026032,-0.068931,0,0
9.6,0.83165,0.39478,-0.095183,0.019375,0,0
9.7,1.5832,0.081709,0.027184,-0.026955,0,0
9.8,-0.1138,-2.9549,0.13566,0.02006,0,0
9.9,1.7097,-1.203,0.065601,-0.15108,0,0
10,-22.126,-0.97687,0.12445,-0.082252,-5.6208,0.25818
10.1,-25.06,17.198,-1.7936,-0.012712,-5.6208,0.25818
10.2,-31.277,26.341,-2.9798,0.23334,-5.6208,0.25818
10.3,-32.76,33.924,-4.0102,0.24736,-5.6208,0.25818
10.4,-30.126,38.602,-4.6475,0.19523,-5.6208,0.25818
10.5,-33.7,39.24,-4.7682,0.15142,-5.6208,0.25818
10.6,-32.817,43.624,-5.1389,0.11671,-5.6208,0.25818
10.7,-36.672,44.195,-5.2643,0.22793,-5.6208,0.25818
10.8,-35.243,48.066,-5.6094,0.2115,-5.6208,0.25818
10.9,-36.361,48.069,-5.6707,0.30045,-5.6208,0.25818
11,-35.57,50.555,-5.7645,0.27557,-5.6208,0.25818
11.1,-33.96,51.463,-5.7546,0.41471,-5.6208,0.25818
11.2,-34.013,49.418,-5.5706,0.52045,-5.6208,0.25818
11.3,-33.317,47.973,-5.4472,0.49144,-5.6208,0.25818
11.4,-34.676,45.918,-5.3371,0.44854,-5.6208,0.25818
11.5,-33.81,47.361,-5.4081,0.34406,-5.6208,0.25818
11.6,-36.718,46.057,-5.4069,0.39825,-5.6208,0.25818
11.7,-35.724,48.691,-5.6287,0.30066,-5.6208,0.25818
11.8,-33.083,49.484,-5.6907,0.35479,-5.6208,0.25818
11.9,-33.453,48.389,-5.4857,0.38871,-5.6208,0.25818
12,-34.286,47.295,-5.4017,0.43972,-5.6208,0.25818
12.1,-37.121,44.111,-5.4113,0.41364,-5.6208,0.25818
12.2,-33.797,47.289,-5.6592,0.13953,-5.6208,0.25818
12.3,-33.771,47.914,-5.6,0.19076,-5.6208,0.25818
12.4,-35.449,46.613,-5.551,0.29046,-5.6208,0.25818
12.5,-34.172,48.327,-5.6321,0.23257,-5.6208,0.25818
12.6,-30.455,48.238,-5.5865,0.31066,-5.6208,0.25818
12.7,-35.125,44.802,-5.2305,0.34695,-5.6208,0.25818
12.8,-37.342,47.696,-5.4251,0.30467,-5.6208,0.25818
12.9,-40.179,48.854,-5.7205,0.40785,-5.6208,0.25818
13,-37.243,52.645,-6.0697,0.32615,-5.6208,0.25818
13.1,-37.29,51.66,-6.0301,0.39443,-5.6208,0.25818
13.2,-37.899,50.725,-5.9914,0.35102,-5.6208,0.25818
13.3,-32.203,50.192,-6.0366,0.29183,-5.6208,0.25818
13.4,-32.852,50.293,-5.608,0.20761,-5.6208,0.25818
13.5,-34.209,45.876,-5.4736,0.48476,-5.6208,0.25818
13.6,-33.635,46.95,-5.4263,0.25661,-5.6208,0.25818
13.7,-39.668,46.141,-5.4305,0.33705,-5.6208,0.25818
13.8,-32.498,49.789,-5.9047,0.28142,-5.6208,0.25818
13.9,-34.612,48.616,-5.5695,0.25964,-5.6208,0.25818
14,-36.733,48.53,-5.5824,0.38069,-5.6208,0.25818
14.1,-39.032,49.139,-5.7243,0.38597,-5.6208,0.25818
14.2,-35.671,50.501,-5.9841,0.34337,-5.6208,0.25818
14.3,-31.678,49.955,-5.8512,0.27682,-5.6208,0.25818
14.4,-34.035,46.374,-5.4762,0.30802,-5.6208,0.25818
14.5,-33.023,46.434,-5.4717,0.26543,-5.6208,0.25818
14.6,-34.666,45.851,-5.3999,0.26592,-5.6208,0.25818
14.7,-32.758,46.022,-5.4994,0.26536,-5.6208,0.25818
14.8,-36.767,44.935,-5.3919,0.21358,-5.6208,0.25818
14.9,-32.928,48.643,-5.6864,0.18581,-5.6208,0.25818
15,-33.796,46.483,-5.5265,0.2928,-5.6208,0.25818
15.1,-34.721,46.647,-5.4824,0.23848,-5.6208,0.25818
15.2,-34.335,45.601,-5.5546,0.27184,-5.6208,0.25818
15.3,-31.398,45.927,-5.548,0.14336,-5.6208,0.25818
15.4,-33.726,44.896,-5.3444,0.15244,-5.6208,0.25818
15.5,-32.619,47.077,-5.4312,0.2034,-5.6208,0.25818
15.6,-36.807,45.679,-5.3666,0.33512,-5.6208,0.25818
15.7,-32.849,46.891,-5.6367,0.28513,-5.6208,0.25818
15.8,-31.052,47.219,-5.4621,0.19801,-5.6208,0.25818
15.9,-35.306,44.178,-5.2543,0.32551,-5.6208,0.25818
16,-36.087,47.608,-5.4592,0.23361,-5.6208,0.25818
16.1,-36.925,48.137,-5.6573,0.36577,-5.6208,0.25818
16.2,-34.057,46.85,-5.7828,0.30135,-5.6208,0.25818
16.3,-35.461,45.785,-5.6303,0.10082,-5.6208,0.25818
16.4,-34.438,46.779,-5.7358,0.078869,-5.6208,0.25818
16.5,-36.693,47.854,-5.7116,0.087465,-5.6208,0.25818
16.6,-33.239,49.322,-5.8831,0.19377,-5.6208,0.25818
16.7,-35.978,47.485,-5.6487,0.22017,-5.6208,0.25818
16.8,-33.377,48.309,-5.7483,0.22786,-5.6208,0.25818
16.9,-33.253,48.872,-5.581,0.23152,-5.6208,0.25818
17,-35.298,46.657,-5.4852,0.38935,-5.6208,0.25818
17.1,-34.257,49.478,-5.5538,0.29694,-5.6208,0.25818
17.2,-35.982,46.555,-5.5329,0.46873,-5.6208,0.25818
17.3,-35.42,46.745,-5.6081,0.2707,-5.6208,0.25818
17.4,-32.634,48.02,-5.6651,0.20232,-5.6208,0.25818
17.5,-34.416,45.073,-5.4861,0.25819,-5.6208,0.25818
17.6,-36.005,45.636,-5.5247,0.14266,-5.6208,0.25818
17.7,-31.772,48.138,-5.7137,0.14366,-5.6208,0.25818
17.8,-36.119,46.545,-5.4587,0.22564,-5.6208,0.25818
17.9,-34.183,47.312,-5.6624,0.27679,-5.6208,0.25818
18,-35.98,47.354,-5.5881,0.21437,-5.6208,0.25818
18.1,-35.487,49.08,-5.7198,0.25614,-5.6208,0.25818
18.2,-34.534,47.368,-5.7317,0.31899,-5.6208,0.25818
18.3,-32.663,46.811,-5.6381,0.18045,-5.6208,0.25818
18.4,-34.727,43.911,-5.4821,0.17232,-5.6208,0.25818
18.5,-33.192,46.13,-5.5767,0.0344,-5.6208,0.25818
18.6,-34.478,47.288,-5.5432,0.13127,-5.6208,0.25818
18.7,-34.719,47.027,-5.6005,0.266,-5.6208,0.25818
18.8,-36.678,47.94,-5.6049,0.22983,-5.6208,0.25818
18.9,-35.458,50.607,-5.7809,0.2962,-5.6208,0.25818
19,-33.048,50.332,-5.7468,0.41182,-5.6208,0.25818
19.1,-36.644,46.121,-5.4921,0.43165,-5.6208,0.25818
19.2,-37.067,46.302,-5.6545,0.25536,-5.6208,0.25818
19.3,-31.946,49.668,-5.8296,0.1324,-5.6208,0.25818
19.4,-32.628,45.7,-5.5352,0.27352,-5.6208,0.25818
19.5,-32.573,44.834,-5.3966,0.16464,-5.6208,0.25818
19.6,-36.395,44.131,-5.3581,0.16591,-5.6208,0.25818
19.7,-31.633,47.32,-5.6543,0.13344,-5.6208,0.25818
19.8,-35.142,46.419,-5.4206,0.19554,-5.6208,0.25818
19.9,-36.87,46.663,-5.5724,0.28633,-5.6208,0.25818
20,-49.865,45.065,-5.7617,0.2219,-9.0591,-0.79032
20.1,-49.338,50.189,-6.9527,-0.046576,-9.0591,-0.79032
20.2,-48.474,54.769,-7.5982,-0.45715,-9.0591,-0.79032
20.3,-49.532,58.247,-7.9878,-0.57656,-9.0591,-0.79032
20.4,-51.046,58.673,-8.3112,-0.56745,-9.0591,-0.79032
20.5,-47.329,60.656,-8.5963,-0.74447,-9.0591,-0.79032
20.6,-51.133,61.017,-8.4912,-0.79983,-9.0591,-0.79032
20.7,-50.748,62.183,-8.7711,-0.7101,-9.0591,-0.79032
20.8,-52.05,63.293,-8.8506,-0.78326,-9.0591,-0.79032
20.9,-50.526,62.271,-9.0225,-0.75673,-9.0591,-0.79032
21,-53.729,62.243,-8.9744,-0.95036,-9.0591,-0.79032
21.1,-49.833,64.27,-9.2789,-0.95441,-9.0591,-0.79032
21.2,-52.414,65.611,-9.1117,-0.9889,-9.0591,-0.79032
21.3,-51.825,65.447,-9.2522,-0.77342,-9.0591,-0.79032
21.4,-53.108,65.425,-9.2031,-0.84253,-9.0591,-0.79032
21.5,-53.701,65.91,-9.3072,-0.82388,-9.0591,-0.79032
21.6,-54.916,67.936,-9.4025,-0.84941,-9.0591,-0.79032
21.7,-54.044,67.411,-9.5595,-0.74937,-9.0591,-0.79032
21.8,-51.419,67.744,-9.5334,-0.87921,-9.0591,-0.79032
21.9,-50.646,67.221,-9.3462,-0.85699,-9.0591,-0.79032
22,-48.828,65.644,-9.1806,-0.77258,-9.0591,-0.79032
22.1,-49.842,64.096,-8.9189,-0.77881,-9.0591,-0.79032
22.2,-54.764,62.276,-8.8729,-0.7348,-9.0591,-0.79032
22.3,-53.114,64.592,-9.2421,-0.8472,-9.0591,-0.79032
22.4,-51.462,66.446,-9.3289,-0.91936,-9.0591,-0.79032
22.5,-55.789,65.941,-9.26,-0.83602,-9.0591,-0.79032
22.6,-52.618,68.41,-9.5553,-0.81768,-9.0591,-0.79032
22.7,-52.914,67.53,-9.4361,-0.80577,-9.0591,-0.79032
22.8,-51.263,66.801,-9.3964,-0.79758,-9.0591,-0.79032
22.9,-50.422,66.626,-9.2373,-0.83019,-9.0591,-0.79032
23,-49.894,65.213,-9.0984,-0.74512,-9.0591,-0.79032
23.1,-51.477,62.584,-8.9565,-0.75522,-9.0591,-0.79032
23.2,-51.158,65.209,-9.0192,-0.88051,-9.0591,-0.79032
23.3,-48.95,65.358,-9.0659,-0.72671,-9.0591,-0.79032
23.4,-47.894,63.801,-8.856,-0.71859,-9.0591,-0.79032
23.5,-51.392,61.928,-8.6603,-0.70713,-9.0591,-0.79032
23.6,-50.74,61.195,-8.847,-0.73052,-9.0591,-0.79032
23.7,-52.022,61.862,-8.8949,-0.91866,-9.0591,-0.79032
23.8,-50.633,64.149,-9.0873,-0.92779,-9.0591,-0.79032
23.9,-49.585,66.416,-9.0725,-0.86763,-9.0591,-0.79032
24,-52.543,65.23,-8.9584,-0.6599,-9.0591,-0.79032
24.1,-51.578,65.454,-9.0769,-0.64659,-9.0591,-0.79032
24.2,-51.464,65.608,-9.0523,-0.70405,-9.0591,-0.79032
24.3,-52.677,66.176,-9.0496,-0.68504,-9.0591,-0.79032
24.4,-52.924,65.969,-9.1422,-0.63301,-9.0591,-0.79032
24.5,-48.555,65.631,-9.192,-0.70226,-9.0591,-0.79032
24.6,-52.632,61.623,-8.8789,-0.7752,-9.0591,-0.79032
24.7,-51.614,65.441,-9.0822,-0.91206,-9.0591,-0.79032
24.8,-54.115,64.643,-9.1458,-0.75464,-9.0591,-0.79032
24.9,-51.725,66.177,-9.3325,-0.83538,-9.0591,-0.79032
25,-50.676,66.421,-9.2558,-0.8461,-9.0591,-0.79032
25.1,-52.309,63.869,-9.1339,-0.777,-9.0591,-0.79032
25.2,-50.427,65.528,-9.1847,-0.89539,-9.0591,-0.79032
25.3,-52.427,64.198,-9.0938,-0.81234,-9.0591,-0.79032
25.4,-49.02,66.062,-9.1859,-0.84779,-9.0591,-0.79032
25.5,-51.172,65.464,-8.9624,-0.76076,-9.0591,-0.79032
25.6,-50.297,65.372,-8.9988,-0.64728,-9.0591,-0.79032
25.7,-47.637,64.715,-8.9073,-0.65931,-9.0591,-0.79032
25.8,-50.148,62.617,-8.6453,-0.65525,-9.0591,-0.79032
25.9,-48.747,63.208,-8.7195,-0.65465,-9.0591,-0.79032
26,-50.464,60.593,-8.6409,-0.65474,-9.0591,-0.79032
26.1,-50.985,61.853,-8.7432,-0.81895,-9.0591,-0.79032
26.2,-52.376,63.556,-8.8921,-0.81095,-9.0591,-0.79032
26.3,-51.993,65.971,-9.0795,-0.76723,-9.0591,-0.79032
26.4,-49.75,65.975,-9.1278,-0.68398,-9.0591,-0.79032
26.5,-49.816,62.047,-8.9393,-0.70117,-9.0591,-0.79032
26.6,-52.123,63.415,-8.8554,-0.90413,-9.0591,-0.79032
26.7,-51.629,66.22,-9.0709,-0.7708,-9.0591,-0.79032
26.8,-54.044,64.728,-9.0946,-0.65832,-9.0591,-0.79032
26.9,-51.132,66.487,-9.269,-0.7778,-9.0591,-0.79032
27,-49.796,64.556,-9.1557,-0.76843,-9.0591,-0.79032
27.1,-52.095,64.202,-8.985,-0.85151,-9.0591,-0.79032
27.2,-56.183,64.368,-9.1165,-0.78232,-9.0591,-0.79032
27.3,-50.651,67.445,-9.4979,-0.84357,-9.0591,-0.79032
27.4,-45.78,65.571,-9.253,-0.85201,-9.0591,-0.79032
27.5,-49.381,61.558,-8.7297,-0.84652,-9.0591,-0.79032
27.6,-49.919,61.004,-8.7619,-0.83117,-9.0591,-0.79032
27.7,-49.797,60.189,-8.8174,-0.8956,-9.0591,-0.79032
27.8,-48.244,60.685,-8.8567,-1.0109,-9.0591,-0.79032
27.9,-46.13,62.987,-8.7862,-1.0158,-9.0591,-0.79032
28,-47.632,58.804,-8.5775,-0.77978,-9.0591,-0.79032
28.1,-49.825,57.129,-8.5185,-0.94665,-9.0591,-0.79032
28.2,-49.357,60.594,-8.7252,-1.075,-9.0591,-0.79032
28.3,-49.686,59.206,-8.8331,-0.9475,-9.0591,-0.79032
28.4,-51.016,61.219,-8.8726,-1.1115,-9.0591,-0.79032
28.5,-48.346,65.295,-9.0566,-0.99961,-9.0591,-0.79032
28.6,-50.679,62.62,-8.8917,-0.76502,-9.0591,-0.79032
28.7,-48.042,63.832,-8.9238,-0.83641,-9.0591,-0.79032
28.8,-50.984,61.714,-8.7456,-0.76981,-9.0591,-0.79032
28.9,-47.868,61.972,-8.877,-0.81554,-9.0591,-0.79032
29,-53.371,61.124,-8.7008,-0.889,-9.0591,-0.79032
29.1,-47.841,63.349,-9.0911,-0.85531,-9.0591,-0.79032
29.2,-52.811,60.444,-8.8196,-0.92368,-9.0591,-0.79032
29.3,-52.305,62.827,-9.1162,-0.99608,-9.0591,-0.79032
29.4,-50.614,63.996,-9.2478,-1.0078,-9.0591,-0.79032
29.5,-53.112,62.516,-9.1783,-1.0002,-9.0591,-0.79032
29.6,-49.821,64.488,-9.3472,-1.0753,-9.0591,-0.79032
29.7,-49.514,64.846,-9.1851,-1.0369,-9.0591,-0.79032
29.8,-48.506,65.13,-9.0653,-0.89356,-9.0591,-0.79032
29.9,-51.621,63.055,-8.8742,-0.76602,-9.0591,-0.79032
30,0.20359,54.863,-8.9933,-0.78904,3.5773,-2.9921
30.1,11.38,16.673,-4.7767,-1.549,3.5773,-2.9921
30.2,19.768,-7.5842,-1.9789,-2.0492,3.5773,-2.9921
30.3,24.486,-24.98,-0.040831,-2.2909,3.5773,-2.9921
30.4,25.039,-35.719,1.246,-2.4891,3.5773,-2.9921
30.5,31.36,-43.468,1.8748,-2.5602,3.5773,-2.9921
30.6,30.218,-51.155,2.6907,-2.7972,3.5773,-2.9921
30.7,30.326,-52.544,2.9292,-2.9342,3.5773,-2.9921
30.8,30.27,-54.755,3.013,-2.915,3.5773,-2.9921
30.9,34.65,-53.147,3.057,-3.0391,3.5773,-2.9921
31,32.428,-57.233,3.4001,-2.8986,3.5773,-2.9921
31.1,37.805,-57.183,3.4359,-2.985,3.5773,-2.9921
31.2,33.594,-61.221,3.8698,-2.9722,3.5773,-2.9921
31.3,33.621,-60.683,3.7447,-3.0169,3.5773,-2.9921
31.4,34.611,-60.321,3.6691,-3.0629,3.5773,-2.9921
31.5,32.026,-60.996,3.6976,-3.0909,3.5773,-2.9921
31.6,33.337,-59.981,3.489,-3.1327,3.5773,-2.9921
31.7,31.304,-61.044,3.4784,-3.1941,3.5773,-2.9921
31.8,35.894,-57.203,3.2847,-3.2996,3.5773,-2.9921
31.9,34.411,-60.247,3.5317,-3.1284,3.5773,-2.9921
32,32.113,-60.808,3.5901,-3.1871,3.5773,-2.9921
32.1,34.07,-56.511,3.4103,-3.205,3.5773,-2.9921
32.2,32.46,-56.942,3.4755,-2.9718,3.5773,-2.9921
32.3,35.315,-56.713,3.4524,-2.9239,3.5773,-2.9921
32.4,35.705,-59.001,3.6925,-2.9119,3.5773,-2.9921
32.5,34.909,-60.919,3.8498,-2.9402,3.5773,-2.9921
32.6,34.867,-60.555,3.8539,-2.9996,3.5773,-2.9921
32.7,35.27,-60.038,3.8328,-2.9771,3.5773,-2.9921
32.8,32.484,-61.397,3.863,-2.9444,3.5773,-2.9921
32.9,34.382,-62.24,3.6586,-3.0312,3.5773,-2.9921
33,33.992,-60.947,3.6839,-3.251,3.5773,-2.9921
33.1,35.652,-59.282,3.5917,-3.1655,3.5773,-2.9921
33.2,33.719,-61.017,3.7107,-3.074,3.5773,-2.9921
33.3,37.33,-60.465,3.6411,-3.1229,3.5773,-2.9921
33.4,34.912,-60.792,3.8884,-3.1317,3.5773,-2.9921
33.5,36.119,-62.367,3.8102,-2.9967,3.5773,-2.9921
33.6,34.7,-61.717,3.9153,-3.1553,3.5773,-2.9921
