0,2.0178,0.5987,0,0,0,0
33.7,31.544,-61.799,3.7985,-3.0595,3.5773,-2.9921
33.8,34.471,-59.97,3.5104,-3.127,3.5773,-2.9921
33.9,33.847,-59.034,3.5848,-3.178,3.5773,-2.9921
34,31.251,-58.26,3.5539,-3.0602,3.5773,-2.9921
34.1,33.417,-56.09,3.3626,-2.9963,3.5773,-2.9921
34.2,33.441,-57.583,3.4665,-2.9323,3.5773,-2.9921
34.3,32.663,-56.96,3.5419,-2.976,3.5773,-2.9921
34.4,35.225,-56.997,3.5012,-2.8821,3.5773,-2.9921
34.5,31.958,-58.138,3.7235,-2.8959,3.5773,-2.9921
34.6,31.191,-56.145,3.561,-2.8455,3.5773,-2.9921
34.7,32.288,-56.855,3.4322,-2.7795,3.5773,-2.9921
34.8,33.603,-57.257,3.4799,-2.9119,3.5773,-2.9921
34.9,32.312,-57.894,3.5688,-2.9367,3.5773,-2.9921
35,32.581,-56.319,3.4988,-2.9347,3.5773,-2.9921
35.1,30.81,-56.766,3.4863,-2.8505,3.5773,-2.9921
35.2,36.045,-56.201,3.3615,-2.8812,3.5773,-2.9921
35.3,36.808,-60.48,3.7212,-2.9223,3.5773,-2.9921
35.4,31.759,-61.29,3.952,-3.0452,3.5773,-2.9921
35.5,36.812,-59.259,3.6102,-2.9809,3.5773,-2.9921
35.6,32.623,-62.816,3.877,-3.0279,3.5773,-2.9921
35.7,33.696,-60.487,3.6496,-3.1536,3.5773,-2.9921
35.8,34.968,-58.103,3.5822,-3.1333,3.5773,-2.9921
35.9,32.977,-59.622,3.6601,-2.9773,3.5773,-2.9921
36,35.898,-58.651,3.5863,-3.0243,3.5773,-2.9921
36.1,35.98,-61.37,3.775,-3.001,3.5773,-2.9921
36.2,31.702,-63.595,3.8846,-3.0969,3.5773,-2.9921
36.3,32.468,-57.938,3.5545,-3.2249,3.5773,-2.9921
36.4,31.803,-56.656,3.4091,-2.9979,3.5773,-2.9921
36.5,33.545,-55.884,3.3559,-2.9486,3.5773,-2.9921
36.6,32.183,-56.834,3.4894,-2.9115,3.5773,-2.9921
36.7,34.026,-57.607,3.4564,-2.8953,3.5773,-2.9921
36.8,33.812,-58.664,3.5975,-2.9782,3.5773,-2.9921
36.9,31.741,-58.492,3.6235,-2.9866,3.5773,-2.9921
37,33.303,-60.883,3.4626,-2.9567,3.5773,-2.9921
37.1,33.077,-59.823,3.5205,-3.2556,3.5773,-2.9921
37.2,32.81,-59.408,3.4322,-3.1814,3.5773,-2.9921
37.3,36.276,-57.677,3.3901,-3.1927,3.5773,-2.9921
37.4,31.076,-61.255,3.6517,-3.0794,3.5773,-2.9921
37.5,30.332,-59.501,3.3912,-3.1825,3.5773,-2.9921
37.6,34.4,-57.163,3.1642,-3.2277,3.5773,-2.9921
37.7,31.128,-58.369,3.3712,-3.1923,3.5773,-2.9921
37.8,33.095,-56.713,3.2167,-3.149,3.5773,-2.9921
37.9,33.792,-58.129,3.3158,-3.1067,3.5773,-2.9921
38,33.325,-58.943,3.4373,-3.151,3.5773,-2.9921
38.1,32.794,-58.388,3.4453,-3.1455,3.5773,-2.9921
38.2,33.173,-58.447,3.4073,-3.0934,3.5773,-2.9921
38.3,35.734,-56.562,3.4367,-3.1144,3.5773,-2.9921
38.4,32.286,-57.492,3.6562,-2.9428,3.5773,-2.9921
38.5,33.815,-58.232,3.5387,-2.8448,3.5773,-2.9921
38.6,32.371,-60.182,3.6381,-2.9667,3.5773,-2.9921
38.7,34.69,-57.717,3.5286,-3.0832,3.5773,-2.9921
38.8,32.196,-60.196,3.6266,-2.9721,3.5773,-2.9921
38.9,35.759,-60.314,3.5066,-3.093,3.5773,-2.9921
39,34.846,-61.27,3.7007,-3.203,3.5773,-2.9921
39.1,37.136,-60.063,3.6866,-3.1728,3.5773,-2.9921
39.2,34.932,-61.554,3.8788,-3.077,3.5773,-2.9921
39.3,35.687,-61.201,3.8251,-3.0566,3.5773,-2.9921
39.4,36.519,-61.436,3.8673,-3.0594,3.5773,-2.9921
39.5,35.18,-61.921,3.9564,-3.0514,3.5773,-2.9921
39.6,33.552,-60.623,3.8932,-3.0313,3.5773,-2.9921
39.7,33.43,-60.26,3.7334,-2.9622,3.5773,-2.9921
39.8,32.074,-59.692,3.6657,-3.0259,3.5773,-2.9921
39.9,29.882,-59.168,3.4984,-3.0348,3.5773,-2.9921
40,33.478,-78.051,3.2299,-3.1037,3.5859,-8.0991
40.1,41.437,-87.316,3.3691,-4.8542,3.5859,-8.0991
40.2,45.147,-96.847,3.5184,-5.8314,3.5859,-8.0991
40.3,47.726,-100.41,3.5772,-6.69,3.5859,-8.0991
40.4,49.071,-104.72,3.5361,-7.0944,3.5859,-8.0991
40.5,53.492,-105.23,3.4928,-7.5483,3.5859,-8.0991
40.6,53.185,-107.56,3.6864,-7.6977,3.5859,-8.0991
40.7,55.693,-107.05,3.7092,-7.7877,3.5859,-8.0991
40.8,54.556,-110.34,3.8983,-7.7462,3.5859,-8.0991
40.9,56.26,-110.06,3.9132,-7.8858,3.5859,-8.0991
41,51.495,-112.39,4.0155,-7.8771,3.5859,-8.0991
41.1,53.248,-110.49,3.676,-8.0007,3.5859,-8.0991
41.2,55.641,-110.75,3.609,-8.0892,3.5859,-8.0991
41.3,57.692,-110.84,3.7438,-8.1711,3.5859,-8.0991
41.4,51.694,-113.39,3.9542,-8.1036,3.5859,-8.0991
41.5,54.321,-109.41,3.5867,-8.1633,3.5859,-8.0991
41.6,57.277,-108.13,3.5989,-8.0871,3.5859,-8.0991
41.7,54.213,-109.77,3.8746,-7.9601,3.5859,-8.0991
41.8,52.426,-111.38,3.8023,-7.8917,3.5859,-8.0991
41.9,51.375,-109.37,3.6407,-8.0606,3.5859,-8.0991
42,53.183,-107.61,3.4166,-8.0304,3.5859,-8.0991
42.1,54.029,-109.52,3.4631,-8.028,3.5859,-8.0991
42.2,54.456,-109.27,3.5571,-8.1554,3.5859,-8.0991
42.3,53.604,-108.46,3.5978,-8.0939,3.5859,-8.0991
42.4,53.482,-109.3,3.5682,-7.9894,3.5859,-8.0991
42.5,54.853,-110.47,3.5777,-8.0605,3.5859,-8.0991
42.6,55.939,-111.14,3.6724,-8.163,3.5859,-8.0991
42.7,51.899,-110.34,3.776,-8.1741,3.5859,-8.0991
42.8,54.64,-109.4,3.4905,-8.0414,3.5859,-8.0991
42.9,53.039,-107.08,3.617,-8.1291,3.5859,-8.0991
43,53.837,-108.59,3.5195,-7.8688,3.5859,-8.0991
43.1,52.582,-110.31,3.6224,-8.0129,3.5859,-8.0991
43.2,55.97,-109.27,3.5229,-8.1121,3.5859,-8.0991
43.3,55.944,-110.78,3.72,-8.1096,3.5859,-8.0991
43.4,53.001,-113.43,3.818,-8.1031,3.5859,-8.0991
43.5,53.597,-112.02,3.6262,-8.2561,3.5859,-8.0991
43.6,57.505,-108.69,3.5283,-8.2936,3.5859,-8.0991
43.7,55.931,-109.98,3.7895,-8.0892,3.5859,-8.0991
43.8,50.67,-110.93,3.8587,-7.9879,3.5859,-8.0991
43.9,54.227,-105.87,3.4922,-8.0026,3.5859,-8.0991
44,53.536,-107.84,3.5966,-7.8293,3.5859,-8.0991
44.1,51.648,-108.84,3.6494,-7.8934,3.5859,-8.0991
44.2,50.942,-107.18,3.4988,-7.9521,3.5859,-8.0991
44.3,53.332,-108.93,3.3451,-7.9245,3.5859,-8.0991
44.4,51.889,-108.62,3.4744,-8.1666,3.5859,-8.0991
44.5,54.568,-106.71,3.3401,-8.097,3.5859,-8.0991
44.6,53.322,-107.78,3.5169,-8.0156,3.5859,-8.0991
44.7,50.292,-109.99,3.53,-7.9735,3.5859,-8.0991
44.8,54.899,-108.68,3.3,-8.1398,3.5859,-8.0991
44.9,52.629,-110.68,3.51,-8.2124,3.5859,-8.0991
45,53.269,-109.76,3.4041,-8.2519,3.5859,-8.0991
45.1,57.42,-108.69,3.3906,-8.2528,3.5859,-8.0991
45.2,54.052,-112.02,3.7267,-8.1733,3.5859,-8.0991
45.3,54.178,-112.37,3.6439,-8.2123,3.5859,-8.0991
45.4,56.45,-109.48,3.5997,-8.303,3.5859,-8.0991
45.5,56.484,-110.46,3.7353,-8.1091,3.5859,-8.0991
45.6,53.432,-111.32,3.8706,-8.0665,3.5859,-8.0991
45.7,52.708,-110.25,3.7005,-8.041,3.5859,-8.0991
45.8,52.222,-110.14,3.5634,-8.0601,3.5859,-8.0991
45.9,54.737,-109.36,3.4477,-8.1455,3.5859,-8.0991
46,53.778,-111.32,3.5692,-8.1725,3.5859,-8.0991
46.1,55.115,-111.46,3.5421,-8.2586,3.5859,-8.0991
46.2,56.891,-111.54,3.6105,-8.3026,3.5859,-8.0991
46.3,56.889,-113.45,3.7773,-8.2721,3.5859,-8.0991
46.4,53.866,-113.62,3.8713,-8.3143,3.5859,-8.0991
46.5,53.182,-112.43,3.6548,-8.2738,3.5859,-8.0991
46.6,55.805,-109.95,3.5025,-8.3116,3.5859,-8.0991
46.7,55.295,-109.37,3.6302,-8.2137,3.5859,-8.0991
46.8,55.377,-108.24,3.6846,-8.0645,3.5859,-8.0991
46.9,54.083,-109.03,3.7682,-7.9089,3.5859,-8.0991
47,50.674,-110.73,3.7549,-7.8923,3.5859,-8.0991
47.1,51.846,-108.54,3.4718,-8.0384,3.5859,-8.0991
47.2,52.315,-107.6,3.3777,-8.0701,3.5859,-8.0991
47.3,52.722,-107.79,3.3586,-8.0602,3.5859,-8.0991
47.4,53.602,-108.75,3.3858,-8.0868,3.5859,-8.0991
47.5,53.799,-108.83,3.4635,-8.1526,3.5859,-8.0991
47.6,52.749,-109.32,3.4972,-8.119,3.5859,-8.0991
47.7,54.163,-109.87,3.4385,-8.1314,3.5859,-8.0991
47.8,54.475,-113.08,3.5217,-8.2178,3.5859,-8.0991
47.9,54.852,-111.02,3.5608,-8.4434,3.5859,-8.0991
48,53.885,-109.64,3.5371,-8.2861,3.5859,-8.0991
48.1,51.585,-109.94,3.4973,-8.1602,3.5859,-8.0991
48.2,55.624,-108.96,3.3287,-8.1897,3.5859,-8.0991
48.3,56.58,-111.69,3.5679,-8.2254,3.5859,-8.0991
48.4,55.894,-112,3.7556,-8.2988,3.5859,-8.0991
48.5,53.079,-111.75,3.7693,-8.2132,3.5859,-8.0991
48.6,54.945,-109.35,3.5717,-8.1688,3.5859,-8.0991
48.7,51.828,-109.59,3.6411,-8.0935,3.5859,-8.0991
48.8,53.892,-109.89,3.4433,-8.0545,3.5859,-8.0991
48.9,54.942,-107.51,3.5272,-8.2035,3.5859,-8.0991
49,55.269,-108.47,3.6069,-7.9764,3.5859,-8.0991
49.1,55.792,-110.29,3.7492,-7.9638,3.5859,-8.0991
49.2,55.505,-111.94,3.8684,-8.0179,3.5859,-8.0991
49.3,52.415,-113.26,3.8868,-8.0853,3.5859,-8.0991
49.4,56.089,-109.02,3.6184,-8.1935,3.5859,-8.0991
49.5,52.23,-109.51,3.751,-8.0398,3.5859,-8.0991
49.6,51.475,-106.43,3.5497,-7.9657,3.5859,-8.0991
49.7,57.493,-106.29,3.4103,-7.8316,3.5859,-8.0991
49.8,53.2,-111.75,3.8819,-7.8891,3.5859,-8.0991
49.9,53.142,-112.08,3.7457,-8.0383,3.5859,-8.0991
50,75.474,-82.94,3.6229,-8.1817,8.6939,-1.3266
50.1,67.723,-82.56,5.3598,-5.8785,8.6939,-1.3266
50.2,65.677,-82.312,6.3559,-4.2993,8.6939,-1.3266
50.3,62.334,-83.754,7.211,-3.3463,8.6939,-1.3266
50.4,60.805,-82.454,7.6808,-2.7348,8.6939,-1.3266
50.5,58.545,-82.937,7.9933,-2.2107,8.6939,-1.3266
50.6,59.036,-83.29,8.1374,-1.9531,8.6939,-1.3266
50.7,56.889,-85.244,8.3358,-1.8423,8.6939,-1.3266
50.8,60.437,-83.038,8.2948,-1.8534,8.6939,-1.3266
50.9,57.702,-83.982,8.5638,-1.7001,8.6939,-1.3266
51,57.242,-83.236,8.5241,-1.5736,8.6939,-1.3266
51.1,56.153,-83.76,8.5077,-1.5163,8.6939,-1.3266
51.2,57.117,-80.6,8.4285,-1.5606,8.6939,-1.3266
51.3,59.962,-80.46,8.4537,-1.3594,8.6939,-1.3266
51.4,58.415,-83.878,8.768,-1.2963,8.6939,-1.3266
51.5,54.178,-84.978,8.8194,-1.3601,8.6939,-1.3266
51.6,55.963,-80.441,8.474,-1.428,8.6939,-1.3266
51.7,56.064,-79.494,8.425,-1.2932,8.6939,-1.3266
51.8,54.794,-80.59,8.4531,-1.2239,8.6939,-1.3266
51.9,56.077,-79.552,8.3853,-1.2839,8.6939,-1.3266
52,55.498,-80.452,8.4374,-1.2534,8.6939,-1.3266
52.1,58.494,-80.635,8.4258,-1.2881,8.6939,-1.3266
52.2,56.355,-83.708,8.6562,-1.3169,8.6939,-1.3266
52.3,55.427,-82.983,8.586,-1.4235,8.6939,-1.3266
52.4,57.854,-83.182,8.4386,-1.4285,8.6939,-1.3266
52.5,55.736,-85.355,8.5633,-1.5433,8.6939,-1.3266
52.6,58.404,-83.335,8.4131,-1.6603,8.6939,-1.3266
52.7,60.674,-85.008,8.5192,-1.613,8.6939,-1.3266
52.8,59.284,-85.437,8.776,-1.6728,8.6939,-1.3266
52.9,59.901,-86.657,8.7708,-1.5489,8.6939,-1.3266
53,59.373,-87.148,8.8601,-1.6317,8.6939,-1.3266
53.1,58.224,-86.066,8.8342,-1.6276,8.6939,-1.3266
53.2,60.56,-84.271,8.7274,-1.5546,8.6939,-1.3266
53.3,55.38,-87.489,8.8908,-1.4641,8.6939,-1.3266
53.4,63.453,-84.198,8.5749,-1.6064,8.6939,-1.3266
53.5,59.442,-87.837,9.036,-1.568,8.6939,-1.3266
53.6,60.059,-85.708,8.9495,-1.5572,8.6939,-1.3266
53.7,57.698,-85.704,8.9605,-1.4365,8.6939,-1.3266
53.8,56.043,-83.469,8.8108,-1.408,8.6939,-1.3266
53.9,54.016,-83.403,8.6079,-1.3173,8.6939,-1.3266
54,59.671,-79.327,8.3681,-1.4302,8.6939,-1.3266
54.1,54.659,-85.208,8.6774,-1.2715,8.6939,-1.3266
54.2,56.419,-80.836,8.4715,-1.5256,8.6939,-1.3266
54.3,56.67,-81.563,8.4291,-1.3445,8.6939,-1.3266
54.4,55.404,-82.141,8.4885,-1.4011,8.6939,-1.3266
54.5,57.555,-82.932,8.3949,-1.4195,8.6939,-1.3266
54.6,58.066,-82.121,8.5195,-1.5499,8.6939,-1.3266
54.7,56.399,-83.63,8.5815,-1.4231,8.6939,-1.3266
54.8,58.54,-81.277,8.5168,-1.4849,8.6939,-1.3266
54.9,55.566,-84.325,8.6408,-1.3438,8.6939,-1.3266
55,56.557,-81.413,8.5041,-1.4894,8.6939,-1.3266
55.1,58.579,-81.785,8.469,-1.3643,8.6939,-1.3266
55.2,57.919,-82.751,8.6598,-1.3966,8.6939,-1.3266
55.3,58.279,-82.108,8.6907,-1.3558,8.6939,-1.3266
55.4,59.607,-84.453,8.7495,-1.2752,8.6939,-1.3266
55.5,59.051,-86.096,8.9156,-1.4161,8.6939,-1.3266
55.6,58.248,-87.114,8.9068,-1.4665,8.6939,-1.3266
55.7,59.194,-84.705,8.8192,-1.5652,8.6939,-1.3266
55.8,59.295,-83.671,8.8207,-1.4411,8.6939,-1.3266
55.9,54.774,-84.116,8.8709,-1.3331,8.6939,-1.3266
56,56.815,-82.497,8.558,-1.3181,8.6939,-1.3266
56.1,55.336,-81.71,8.5741,-1.3885,8.6939,-1.3266
56.2,57.947,-81.371,8.4367,-1.325,8.6939,-1.3266
56.3,59.108,-82.063,8.6042,-1.3769,8.6939,-1.3266
56.4,59.599,-84.787,8.7675,-1.3323,8.6939,-1.3266
56.5,56.783,-85.242,8.9052,-1.4417,8.6939,-1.3266
56.6,56.923,-82.964,8.7055,-1.4073,8.6939,-1.3266
56.7,59.458,-82.05,8.6279,-1.3451,8.6939,-1.3266
56.8,58.001,-84.942,8.8189,-1.3101,8.6939,-1.3266
56.9,57.424,-82.57,8.8062,-1.4167,8.6939,-1.3266
57,56.889,-83.094,8.7169,-1.2475,8.6939,-1.3266
57.1,57.717,-82.549,8.6836,-1.3205,8.6939,-1.3266
57.2,58.818,-83.187,8.7112,-1.3101,8.6939,-1.3266
57.3,56.981,-82.819,8.8195,-1.3429,8.6939,-1.3266
57.4,55.774,-83.331,8.7115,-1.2465,8.6939,-1.3266
57.5,57.444,-81.209,8.589,-1.3435,8.6939,-1.3266
57.6,57.425,-80.593,8.6333,-1.2659,8.6939,-1.3266
57.7,56.727,-83.102,8.6797,-1.1722,8.6939,-1.3266
57.8,58.627,-84.486,8.6764,-1.3328,8.6939,-1.3266
57.9,62.672,-84.762,8.7787,-1.4772,8.6939,-1.3266
58,60.878,-86.77,9.1168,-1.4574,8.6939,-1.3266
58.1,56.403,-87.319,9.1455,-1.3964,8.6939,-1.3266
58.2,57.334,-84.718,8.8102,-1.4121,8.6939,-1.3266
58.3,54.688,-85.442,8.713,-1.4216,8.6939,-1.3266
58.4,56.292,-82.337,8.4422,-1.5474,8.6939,-1.3266
58.5,59.568,-81.753,8.3967,-1.4917,8.6939,-1.3266
58.6,60.749,-82.656,8.6629,-1.4638,8.6939,-1.3266
58.7,62.029,-84.685,8.904,-1.3575,8.6939,-1.3266
58.8,57.087,-87.663,9.1664,-1.3474,8.6939,-1.3266
58.9,59.713,-83.633,8.8935,-1.4183,8.6939,-1.3266
59,56.792,-83.305,8.9496,-1.2779,8.6939,-1.3266
59.1,59.459,-83.454,8.7829,-1.1893,8.6939,-1.3266
59.2,59.848,-86.108,8.9486,-1.2966,8.6939,-1.3266
59.3,57.877,-86.977,9.0288,-1.425,8.6939,-1.3266
59.4,54.244,-83.948,8.8638,-1.4661,8.6939,-1.3266
59.5,56.895,-81.171,8.4668,-1.3319,8.6939,-1.3266
59.6,55.083,-82.526,8.5302,-1.3416,8.6939,-1.3266
59.7,55.37,-81.75,8.4091,-1.4134,8.6939,-1.3266
59.8,56.475,-80.079,8.3481,-1.4418,8.6939,-1.3266
59.9,54.333,-82.186,8.3993,-1.3489,8.6939,-1.3266
60,16.009,-59.499,8.2787,-1.4731,-2.33,4.1847
60.1,-0.95005,-22.302,5.0088,0.30107,-2.33,4.1847
60.2,-11.711,4.4643,2.5455,1.5211,-2.33,4.1847
60.3,-17.083,24.775,0.81773,2.3161,-2.33,4.1847
60.4,-24.513,38.708,-0.23419,2.9903,-2.33,4.1847
60.5,-23.864,47.679,-1.1557,3.5633,-2.33,4.1847
60.6,-28.395,50.519,-1.3769,3.7948,-2.33,4.1847
60.7,-27.919,55.92,-1.7865,3.9234,-2.33,4.1847
60.8,-29.952,58.419,-1.911,4.1213,-2.33,4.1847
60.9,-33.361,58.936,-2.0764,4.2799,-2.33,4.1847
61,-32.724,62.147,-2.3891,4.2407,-2.33,4.1847
61.1,-31.279,62.372,-2.5071,4.2926,-2.33,4.1847
61.2,-29.601,63.323,-2.4298,4.2421,-2.33,4.1847
61.3,-30.707,62.173,-2.2689,4.3631,-2.33,4.1847
61.4,-30.063,61.554,-2.2392,4.3954,-2.33,4.1847
61.5,-32.705,61.037,-2.1603,4.3695,-2.33,4.1847
61.6,-28.931,62.085,-2.3476,4.3744,-2.33,4.1847
61.7,-27.207,59.341,-2.1283,4.3381,-2.33,4.1847
61.8,-28.137,56.743,-1.8874,4.2499,-2.33,4.1847
61.9,-32.265,55.606,-1.8719,4.1792,-2.33,4.1847
62,-29.369,58.753,-2.2288,4.0832,-2.33,4.1847
62.1,-29.466,59.469,-2.201,4.0907,-2.33,4.1847
62.2,-31.273,59.455,-2.1925,4.1696,-2.33,4.1847
62.3,-30.844,60.177,-2.3115,4.1877,-2.33,4.1847
62.4,-31.826,59.488,-2.33,4.1719,-2.33,4.1847
62.5,-30.2,59.912,-2.4257,4.0999,-2.33,4.1847
62.6,-30.11,60.225,-2.3634,4.0592,-2.33,4.1847
62.7,-29.223,62.001,-2.338,4.1192,-2.33,4.1847
62.8,-30.798,59.98,-2.2321,4.2932,-2.33,4.1847
62.9,-30.732,60.864,-2.2513,4.2264,-2.33,4.1847
63,-30.522,60.5,-2.2777,4.2751,-2.33,4.1847
63.1,-31.542,60.936,-2.2575,4.236,-2.33,4.1847
63.2,-34.27,62.312,-2.3445,4.2787,-2.33,4.1847
63.3,-30.973,62.549,-2.5998,4.3423,-2.33,4.1847
63.4,-31.615,59.83,-2.4348,4.2041,-2.33,4.1847
63.5,-30.228,60.51,-2.4505,4.0644,-2.33,4.1847
63.6,-29.04,59.594,-2.39,4.086,-2.33,4.1847
63.7,-31.113,60.421,-2.2541,4.0541,-2.33,4.1847
63.8,-32.946,63.181,-2.3675,4.2068,-2.33,4.1847
63.9,-35.523,65.038,-2.5257,4.3864,-2.33,4.1847
64,-34.389,66.311,-2.7591,4.4665,-2.33,4.1847
64.1,-30.565,66.132,-2.7565,4.4312,-2.33,4.1847
64.2,-31.795,62.192,-2.4507,4.412,-2.33,4.1847
64.3,-30.12,61.385,-2.4046,4.2852,-2.33,4.1847
64.4,-28.064,61.034,-2.2849,4.227,-2.33,4.1847
64.5,-31.461,58.526,-2.0738,4.2671,-2.33,4.1847
64.6,-29.423,59.239,-2.235,4.2063,-2.33,4.1847
64.7,-27.264,57.269,-2.1679,4.1481,-2.33,4.1847
64.8,-31.553,56.874,-1.9748,4.0196,-2.33,4.1847
64.9,-32.189,60.126,-2.2745,4.0923,-2.33,4.1847
65,-31.469,62.375,-2.4541,4.1755,-2.33,4.1847
65.1,-30.956,61.287,-2.4576,4.2571,-2.33,4.1847
65.2,-32.507,61.803,-2.39,4.179,-2.33,4.1847
65.3,-32.678,62.561,-2.51,4.2529,-2.33,4.1847
65.4,-35.546,61.462,-2.5601,4.2489,-2.33,4.1847
65.5,-34.442,64.389,-2.8237,4.1243,-2.33,4.1847
65.6,-31.657,65.166,-2.9066,4.1702,-2.33,4.1847
65.7,-28.601,64.286,-2.703,4.1877,-2.33,4.1847
65.8,-32.145,62.043,-2.3419,4.2526,-2.33,4.1847
65.9,-27.9,63.19,-2.4315,4.3172,-2.33,4.1847
66,-31.582,59.743,-2.1043,4.364,-2.33,4.1847
66.1,-32.749,60.398,-2.2284,4.3035,-2.33,4.1847
66.2,-29.801,61.952,-2.4073,4.2652,-2.33,4.1847
66.3,-33.157,63.539,-2.2665,4.2687,-2.33,4.1847
66.4,-28.522,63.027,-2.4718,4.4935,-2.33,4.1847
66.5,-32.334,60.333,-2.1177,4.3544,-2.33,4.1847
66.6,-31.708,62.726,-2.3004,4.3418,-2.33,4.1847
66.7,-31.711,60.858,-2.3449,4.4166,-2.33,4.1847
66.8,-33.483,61.481,-2.3429,4.2456,-2.33,4.1847
66.9,-30.133,62.95,-2.5449,4.2689,-2.33,4.1847
67,-31.564,61.728,-2.3621,4.2608,-2.33,4.1847
67.1,-27.494,62.015,-2.3909,4.2793,-2.33,4.1847
67.2,-32.606,60.359,-2.0629,4.2871,-2.33,4.1847
